name,organization,location,state,is_pro_bono,wage_estimate,source
wt petorlseree List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Church World Service - Lancaster* Franklin County Legal Services*,"158 E. King Street 336 Lincoln Way East, Suite B","Lancaster, PA 17602 Chambersburg, PA 17201",PA,True,,EOIR
"Cumberland, Dauphin, Franklin, Lancaster, Lebanon,",and York counties,¢ Languages: English and Spanish,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ve netaraisovce List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
American Bar Association Detention and LOP,Information Line**,,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
© Pro se case assistance for detained,respondents only,,,True,,EOIR
"¢ To contact on behalf of a detained individual,",email immcenter@americanbar.org.,,,True,,EOIR
¢ The American Bar Association Commission on,Immigration Detention and LOP Information Line is,not available to provide free legal services for,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Memphis, Tennessee",Arkansas Immigrant Defense (AID)*,,,True,,EOIR
4024 E Wagon Wheel Road,"Springdale, AR 72762",,,True,,EOIR
Fax: (870) 474-8101,director@arkansaslaw.org,www.arkansasimmigrantdefense.com,,True,,EOIR
¢ Pro Bono practice to children's cases ONLY,¢ Willing to accept collect calls from detention centers,¢ Languages: Spanish,,True,,EOIR
P.O. Box 41734,"Memphis, TN 38174",Tel: (901) 729-9560,,True,,EOIR
¢ Juvenile representation,"Latino Memphis, Inc.*",,,True,,EOIR
"6041 Mount Moriah Road, Suite 16","Memphis, TN 38115",,,True,,EOIR
Fax: (901) 255-0625,hola@latinomemphis.org,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
++ Referral Service List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,Memphis Immigration Court Juvenile Docket,,True,,EOIR
"Memphis, Tennessee",Advocates for Immigrant Rights*,,,True,,EOIR
"3000 Walnut Grove Road, Suite 302","Memphis, TN 38111",Tel: (901) 729-9560,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Dallas, Texas",Human Rights Initiative of North Texas**,,,True,,EOIR
2801 Swiss Avenue,"Dallas, TX 75204",,,True,,EOIR
Tel: (214) 855-0520,info@hrionline.org,www.hrionline.org,,True,,EOIR
Represent non-detained asylum seekers,Represent non-detained unaccompanied children,Will take in person walk-in inquiries or phone,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
Pro se case assistance for detained,respondents only,Dial 2150# from the detention center,,True,,EOIR
"6500 Greenville Avenue, Suite 500","Dallas, TX 75206",,,True,,EOIR
Tel: (214) 461-9781,www.rescue.org,,,True,,EOIR
¢ Will take removal defense cases,¢ Will take cases of unaccompanied children,,,True,,EOIR
RAICES*,Refugee and Immigrant Center for Education and,Legal Services,,True,,EOIR
Dallas:,"1420 W. Mockingbird Ln., Suite 840","Dallas, TX 75247",TX,True,,EOIR
P.O. Box 565928,"Dallas, TX 75356-5928",Tel: (833) 372-4237,,True,,EOIR
"4200 South Fwy., Suite 704","Fort Worth, TX 76115",,,True,,EOIR
Tel: (817) 717-9377,fortworth@raicestexas.org,,,True,,EOIR
¢ Will accept cases for those detained at Prairieland,Detention Facility,,,True,,EOIR
1421 W Mockingbird Ln.,"Dallas, TX 75247",,,True,,EOIR
Tel: (214) 634-7182,legal@ccdallas.org,www.ccdallas.org,,True,,EOIR
"¢ Primarily SUS, Cancellation of Removal, Bond","hearings, Asylum",,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
wt petorlseree List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Dallas, Texas",RAICES* Catholic Charities of Dallas*,Refugee and Immigrant Center for Education and,,True,,EOIR
Dallas: Tel: (214) 634-7182,"1420 W. Mockingbird Ln., Suite 840 legal@ccdallas.org","Dallas, TX 75247 www.ccdallas.org",TX,True,,EOIR
"Mailing address: ¢ Primarily SUS, Cancellation of Removal, Bond","P.O. Box 565928 hearings, Asylum",,,True,,EOIR
"Dallas, TX 75356-5928 Human Rights Initiative of North Texas**",Tel: (833) 372-4237,www.raicestexas.org,,True,,EOIR
2801 Swiss Avenue,"Dallas, TX 75204",,,True,,EOIR
Tel: (214) 855-0520,info@hrionline.org,www.hrionline.org,,True,,EOIR
Fort Worth:,"4200 South Fwy., Suite 704","Fort Worth, TX 76115",TX,True,,EOIR
Tel: (817) 717-9377,fortworth@raicestexas.org,,,True,,EOIR
"¢ Will take all types of cases, including asylum Will take in person walk-in inquiries or phone",¢ Will accept cases for those detained at Prairieland,Detention Facility,,True,,EOIR
inquiries,Language: Spanish,,,True,,EOIR
"6500 Greenville Avenue, Suite 500","Dallas, TX 75206",,,True,,EOIR
Tel: (469) 504-1317,www.rescue.org,,,True,,EOIR
¢ Will take removal defense cases,¢ Will take cases of unaccompanied children,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"El Paso, Texas",Diocesan Migrant and Refugee Services*,,,True,,EOIR
"2400 E. Yandell, Suite A","El Paso, TX 79903-3617",Tel: (915) 532-3975,,True,,EOIR
Families on dedicated dockets may contact,Diocesan Migrant & Refugee Services at,"(915) 532-3975, ext. 8501 for free information",,True,,EOIR
Fax: (915) 544-4041,administrator @las-americas.org,www.las-americas.org,,True,,EOIR
"¢ Asylum, Withholding of Removal, Convention",Against Torture,,,True,,EOIR
"625 Silver Avenue SW, Suite 410","Albuquerque, NM 87102",,,True,,EOIR
Fax: (505) 633-8056,info@nmilc.org,,,True,,EOIR
¢ Respondents must reside in New Mexico,American Bar Association Detention and LOP,Information Line**,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
"To contact on behalf of a detained individual,",email immcenter@americanbar.org.,,,True,,EOIR
The American Bar Association Commission on,Immigration Detention and LOP Information Line is,not available to provide free legal services for,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"El Paso, Texas",Diocesan Migrant and Refugee Services* American Bar Association Detention and LOP,Information Line**,,True,,EOIR
"El Paso, TX 79903-3617 immcenter@americanbar.org",Tel: (915) 532-3975 www.americanbar.org/groups/public_interest/,Fax: (915) 532-4071 immigration/,,True,,EOIR
www.dmrs-ep.org Pro se case assistance for detained,Las Americas Immigrant Advocacy Center* respondents only,,,True,,EOIR
Fax: (915) 544-4041 Immigration Detention and LOP Information Line is,administrator @las-americas.org not available to provide free legal services for,www.las-americas.org individuals scheduled for Credible Fear Interviews,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Harlingen, Texas",American Bar Association Detention and LOP,Information Line**,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
"To contact on behalf of a detained individual,",email immcenter@americanbar.org.,,,True,,EOIR
The American Bar Association Commission on,Immigration Detention and LOP Information Line is,,,True,,EOIR
individuals scheduled for Credible Fear Interviews,and/or Asylum Merits Interviews,,,True,,EOIR
ProBAR - South Texas Pro Bono Asylum,Representation Project*,,,True,,EOIR
"202 South 1st Street, Suite 300","Harlingen, TX 78550",Tel: (956) 365-3775,,True,,EOIR
¢ Will represent people in removal proceedings,"Texas RioGrande Legal Aid, Inc.*",,,True,,EOIR
Tel: (833) 329-8752 (toll-free),Fax: (956) 591-8752,www.trla.org,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ws veto Sonate List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Harlingen Immigration Court - Brownsville Hearing Location,"Harlingen, Texas",ProBAR - South Texas Pro Bono Asylum,,True,,EOIR
"202 South 1st Street, Suite 300","Harlingen, TX 78550",Tel: (956) 365-3775,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Houston, Texas (page 1 of 2)",Galveston-Houston Immigrant Representation,Project*,,True,,EOIR
"6001 Savoy Drive, Suite 400","Houston, TX 77036",,,True,,EOIR
Tel: (713) 561-3059,info@ghirp.org,www.ghirp.org,,True,,EOIR
"4700 Broadway, Suite C101","Galveston, TX 77551",,,True,,EOIR
Tel: (713) 561-3059,info@ghirp.org,www.ghirp.org,,True,,EOIR
Catholic Charities of the Archdiocese of Galveston-,Houston*,,,True,,EOIR
"5599 San Felipe, Suite 300","Houston, TX 77056",,,True,,EOIR
Fax: (713) 595-4198,ucreferrals@catholiccharities.org,www.catholiccharities.org,,True,,EOIR
"¢ Unaccompanied children, humanitarian, and",information sessions by appointment only,¢ Languages: Spanish,,True,,EOIR
American Bar Association Detention and LOP,Information Line**,,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
"To contact on behalf of a detained individual,",email immcenter@americanbar.org.,,,True,,EOIR
The American Bar Association Commission on,Immigration Detention and LOP Information Line is,not available to provide free legal services for,,True,,EOIR
Fax: (281) 888-9651,ymcahouston.org/locations/ymca-,international-services/programs,,True,,EOIR
"immigration, legal orientation, limited services for","unaccompanied minors, asylum",¢ Languages: Staff speaks over 25 languages,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"1010 Lamar Street, Suite 1400","Houston, TX 77002",,,True,,EOIR
Fax: (281) 940-2098,infohouston@supportkind.org,www.supportkind.org,,True,,EOIR
¢ KIND only represents unaccompanied children,residing in Harris and Montgomery County,,,True,,EOIR
RAICES Texas*,Refugee and Immigrant Center for Education and,Legal Services,,True,,EOIR
"1900 Saint James PI., Suite 450","Houston, TX 77056",,,True,,EOIR
Fax: (832) 669-6942,www.raicestexas.org/,,,True,,EOIR
"¢ Asylum, Criminal immigration",OikosNow Not For Profit*,,,True,,EOIR
"332 South Michigan Avenue, Suite #121-Z300","Chicago, IL 60604",,,True,,EOIR
Tel: (815) 549-5678,immigration@oikosnow.com,www.oikosnow.org,,True,,EOIR
¢ Please call for an appointment,"¢ Languages: Mandarin Chinese, Cantonese 13",,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ws veto Sonate List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Houston Immigration Courts Juvenile Docket,"Houston, Texas",Kids In Need of Defense (KIND)* RAICES Texas*,,True,,EOIR
Houston Office: Legal Services,"1010 Lamar Street, Suite 1400","Houston, TX 77002 1900 Saint James PI., Suite 450",TX,True,,EOIR
www.supportkind.org ilsfattorneys@raicestexas.org,www.raicestexas.org/,,,True,,EOIR
¢ KIND only represents unaccompanied children,"residing in Harris and Montgomery County * Criminal immigration issues, asylum, family-based","¢ No walk-ins; please call to schedule an appointment immigration, and acquired citizenship",,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
American Bar Association Detention and LOP,Information Line**,,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
and/or Asylum Merits Interviews,Galveston-Houston Immigrant Representation,Project*,,True,,EOIR
"6001 Savoy Drive, Suite 400","Houston, TX 77036",,,True,,EOIR
Tel: (713) 561-3059,info@ghirp.org,www.ghirp.org,,True,,EOIR
"4700 Broadway, Suite C101","Galveston, TX 77551",,,True,,EOIR
Tel: (713) 561-3059,info@ghirp.org,www.ghirp.org,,True,,EOIR
RAICES*,Refugee and Immigrant Center for Education and,Legal Services,,True,,EOIR
"1900 Saint James PI., Suite 450","Houston, TX 77056",,,True,,EOIR
Fax: (832) 669-6942,www.raicestexas.org/,,,True,,EOIR
"¢ Asylum, Criminal immigration",YMCA International Services*,,,True,,EOIR
Fax: (281) 888-9651,ymcahouston.org/locations/ymca-,international-services/programs,,True,,EOIR
"© Detained removal defense, general family-based","immigration, legal orientation, limited services for","unaccompanied minors, asylum",,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ws veto Sonate List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Refugee and Immigrant Center for Education and,Legal Services,,,True,,EOIR
Laredo Hotline: 1 (800) 296-9162,www.raicestexas.org,laredo@raicestexas.org,,True,,EOIR
¢ Please note: Hotline goes straight to voicemail so,respondents must leave a message,Border Project**,,True,,EOIR
Tel: (956) 625-0907,bp.legal/Ip1,,,True,,EOIR
¢ Provides services to non-detained migrants seeking,asylum,,,True,,EOIR
American Bar Association Detention and LOP,Information Line**,,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
© Pro se case assistance for detained,respondents only,,,True,,EOIR
"¢ To contact on behalf of a detained individual,",email immcenter@americanbar.org.,,,True,,EOIR
¢ The American Bar Association Commission on,Immigration Detention and LOP Information Line is,not available to provide free legal services for,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Pearsall, Texas",American Gateways*,,,True,,EOIR
"314 E. Highland Mall Blvd., Suite 501","Austin, TX 78752",,,True,,EOIR
"2300 W. Commerce Street, Suite 313","San Antonio, TX 78207",,,True,,EOIR
American Gateways — Waco Extension Office:,"2323 Columbus Avenue, Suite C",,,True,,EOIR
"Tel: (254) 230-0382, Ext. 264 or (737) 837-7016",Fax: (512) 387-2650,,,True,,EOIR
Refugee and Immigrant Center for Education and,Legal Services,,,True,,EOIR
"San Antonio, TX 78212",Tel: (833) 372-4237,Fax: (210) 212-4856,,True,,EOIR
¢ Will represent individuals in asylum cases,© RAICES Pearsall Hotline: 1 (800) 409-2893,,,True,,EOIR
St. Mary's University School of Law Immigration,and Human Rights Clinic*,,,True,,EOIR
American Bar Association Detention and LOP,Information Line**,,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
Pro se case assistance for detained,respondents only,,,True,,EOIR
email immcenter@americanbar.org.,The American Bar Association Commission on,,,True,,EOIR
Immigration Detention and LOP Information Line is,not available to provide free legal services for,individuals scheduled for Credible Fear Interviews,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
wt petorlseree List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Los Fresnos, Texas",American Bar Association Detention and LOP ProBAR - South Texas Pro Bono Asylum,Information Line** Representation Project*,,True,,EOIR
"immcenter@americanbar.org 202 South 1st Street, Suite 300","www.americanbar.org/groups/public_interest/ Harlingen, TX 78550",immigration/ Tel: (956) 365-3775,,True,,EOIR
Dial 2150# from the detention center ¢ Will represent people in removal proceedings,"¢ To contact on behalf of a detained individual,",,,True,,EOIR
email immcenter@americanbar.org.,¢ The American Bar Association Commission on,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"314 E. Highland Mall Blvd., Suite 501","Austin, TX 78752",,,True,,EOIR
"2300 W. Commerce Street, Suite 313","San Antonio, TX 78207",,,True,,EOIR
American Gateways — Waco Extension Office:,"2323 Columbus Avenue, Suite C",,,True,,EOIR
"Tel: (254) 230-0382, Ext. 264 or (737) 837-7016",Fax: (512) 387-2650,,,True,,EOIR
www.americangateways.org,CT Lobos Y A Inc.*,,,True,,EOIR
2180 Woodward Street,"Austin, TX 78744",,,True,,EOIR
Tel: (512) 409-5263,immigration@centexlobos.com,,,True,,EOIR
Will not represent individuals in detention,Will not represent individuals with criminal cases,No walk-ins,,True,,EOIR
"Representation limited to residents of Bexar,","Caldwell, Comal, Hays, and Travis",,,True,,EOIR
Tel: (833) 372-4237,legalinquiries@raicestexas.org,www.raicestexas.org,,True,,EOIR
Tel: (833) 329-8752 (toll-free),Fax: (956) 591-8752,www.trla.org,,True,,EOIR
University of Texas School of Law,Immigration Clinic*,,,True,,EOIR
Fax:(512) 232-0800,www.law.utexas.edu/clinics/immigration,,,True,,EOIR
St. Mary's University School of Law Immigration,and Human Rights Clinic*,,,True,,EOIR
2507 NW 36th Street,"San Antonio, TX 78228",Tel: (210) 431-5714,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ve netaraisovce List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
American Bar Association Detention and LOP,Information Line**,,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
© Pro se case assistance for detained,respondents only,,,True,,EOIR
"¢ To contact on behalf of a detained individual,",email immcenter@americanbar.org.,,,True,,EOIR
¢ The American Bar Association Commission on,Immigration Detention and LOP Information Line is,not available to provide free legal services for,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
++ Referral Service List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,San Antonio Immigration Court Juvenile Docket,,True,,EOIR
CT Lobos Y A Inc.* RAICES*,Refugee and Immigrant Center for Education and,2180 Woodward Street Legal Services,,True,,EOIR
© No walk-ins ¢ Will represent individuals in asylum cases,© Specialize in Special Immigrant Juvenile and UAC,Asylum,,True,,EOIR
Fax:(512) 232-0800,www.law.utexas.edu/clinics/immigration,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
